NO,ASAL_KAB_KOTA_KEC,ASAL_ID_KANTOR,ASAL_KPRK,TUJUAN_KAB_KOTA_KEC,TUJUAN_ID_KANTOR,TUJUAN_KPRK,PAKET_POS_lebih2sd3Kg_Rp,PAKET_POS_perKg_Berikutnya_Rp,HALAMAN_PDF
126,Jakartapusat,10000,10000,Batam,29400,29400,26500.0,26500.0,8
729,Jakartabarat,11000,11000,Batam,29400,29400,26500.0,26500.0,41
1332,Jakartaselatan,12000,12000,Batam,29400,29400,26500.0,26500.0,75
1935,Jakartatimur,13000,13000,Batam,29400,29400,26500.0,26500.0,108
2538,Jakartautara,14000,14000,Batam,29400,29400,26500.0,26500.0,142
3141,Pulauseribu,14530,14000,Batam,29400,29400,36500.0,36500.0,175
3744,Tangerang,15000,15000,Batam,29400,29400,26500.0,26500.0,209
4347,Ciputat,15400,15400,Batam,29400,29400,26500.0,26500.0,242
4950,Balaraja,15610,15000,Batam,29400,29400,26500.0,26500.0,276
5553,Bogor,16000,16000,Batam,29400,29400,26500.0,26500.0,309
6156,Depok,16400,16400,Batam,29400,29400,26500.0,26500.0,343
6759,Ciampea,16620,16000,Batam,29400,29400,26500.0,26500.0,376
7362,Cibinong,16900,16900,Batam,29400,29400,26500.0,26500.0,410
7965,Bekasi,17000,17000,Batam,29400,29400,26500.0,26500.0,443
8568,Cikarang,17500,17500,Batam,29400,29400,26500.0,26500.0,477
9171,Babelan,17610,17000,Batam,29400,29400,26500.0,26500.0,510
9774,Medan,20000,20000,Batam,29400,29400,25000.0,25000.0,544
10377,Bandarbaru,20357,20000,Batam,29400,29400,27000.0,24000.0,577
10980,Tebingtinggideli,20600,20600,Batam,29400,29400,17500.0,17500.0,611
11583,Binjai,20700,20700,Batam,29400,29400,17500.0,17500.0,644
12186,Batangserangan,20883,20700,Batam,29400,29400,19500.0,19500.0,678
12789,Bandarkhalipah,20994,20600,Batam,29400,29400,19500.0,19500.0,711
13392,Pematangsianta r,21100,21100,Batam,29400,29400,17500.0,17500.0,745
13995,Bahjambi,21153,21100,Batam,29400,29400,19500.0,19500.0,778
14598,Kisaran,21200,21200,Batam,29400,29400,20000.0,20000.0,812
15201,Indrapura,21256,21200,Batam,29400,29400,22000.0,22000.0,845
15804,Tanjungbalai,21300,21200,Batam,29400,29400,22000.0,22000.0,879
16407,Rantauprapat,21400,21400,Batam,29400,29400,20000.0,20000.0,912
17010,Merbau,21452,21400,Batam,29400,29400,22000.0,22000.0,946
17613,Aekkanopan,21457,21400,Batam,29400,29400,22000.0,22000.0,979
18216,Kotapinang,21464,21400,Batam,29400,29400,22000.0,22000.0,1013
18819,Tanjungleidong,21475,21200,Batam,29400,29400,25000.0,25000.0,1046
19422,Kabanjahe,22100,22100,Batam,29400,29400,17500.0,17500.0,1080
20025,Bunturaja,22261,22100,Batam,29400,29400,22500.0,22500.0,1113
20628,Salak,22272,22100,Batam,29400,29400,22500.0,22500.0,1147
21231,Balige,22300,22300,Batam,29400,29400,17500.0,17500.0,1180
21834,Nainggolan,22394,22300,Batam,29400,29400,27500.0,27500.0,1214
22437,Ambarita,22395,22300,Batam,29400,29400,27500.0,27500.0,1247
23040,Tarutung,22400,22400,Batam,29400,29400,20000.0,20000.0,1281
23643,Doloksanggul,22457,22400,Batam,29400,29400,25000.0,25000.0,1314
24246,Sibolga,22500,22500,Batam,29400,29400,20000.0,20000.0,1348
24849,Barus,22564,22500,Batam,29400,29400,25000.0,25000.0,1381
25452,Padangsidempu an,22700,22700,Batam,29400,29400,20000.0,20000.0,1415
26055,Batangtoru,22738,22700,Batam,29400,29400,22000.0,22000.0,1448
26658,Gunungtua,22753,22700,Batam,29400,29400,25000.0,25000.0,1482
27261,Binanga,22755,22700,Batam,29400,29400,25000.0,25000.0,1515
27864,Gunungsitoli,22800,22800,Batam,29400,29400,20000.0,20000.0,1549
28467,Lahewa,22853,22800,Batam,29400,29400,22000.0,22000.0,1582
29070,Sirombu,22863,22800,Batam,29400,29400,22000.0,22000.0,1616
29673,Telukdalam,22865,22800,Batam,29400,29400,25000.0,25000.0,1649
30276,Hiliweto,22871,22800,Batam,29400,29400,22000.0,22000.0,1683
30879,Kayulaut,22952,22700,Batam,29400,29400,25000.0,25000.0,1716
31482,Bandaaceh,23000,23000,Batam,29400,29400,22500.0,22500.0,1750
32085,Indrapuri,23363,23000,Batam,29400,29400,24500.0,24500.0,1783
32688,Sabang,23500,23000,Batam,29400,29400,32500.0,32500.0,1817
33291,Meulaboh,23600,23600,Batam,29400,29400,22500.0,22500.0,1850
33894,Lamno,23657,23000,Batam,29400,29400,27500.0,27500.0,1884
34497,Alurbilie,23662,23600,Batam,29400,29400,24500.0,24500.0,1917
35100,Kampungaie,23694,23600,Batam,29400,29400,32500.0,32500.0,1951
35703,Tapaktuan,23700,23700,Batam,29400,29400,22500.0,22500.0,1984
36306,Blangpidie,23764,23700,Batam,29400,29400,24500.0,24500.0,2018
36909,Subulussalam,23782,23700,Batam,29400,29400,27500.0,27500.0,2051
37512,Pulaubanyak,23791,23700,Batam,29400,29400,27500.0,27500.0,2085
38115,Sigli,24100,24100,Batam,29400,29400,20000.0,20000.0,2118
38718,Luengputu,24184,24100,Batam,29400,29400,22000.0,22000.0,2152
39321,Bireuen,24200,24300,Batam,29400,29400,25000.0,25000.0,2184
39924,Lhokseumawe,24300,24300,Batam,29400,29400,20000.0,20000.0,2217
40527,Alueieputeh,24392,24300,Batam,29400,29400,22000.0,22000.0,2251
41130,Langsa,24400,24400,Batam,29400,29400,20000.0,20000.0,2284
41733,Bayeun,24452,24400,Batam,29400,29400,22000.0,22000.0,2318
42336,Bendahara,24472,24400,Batam,29400,29400,22000.0,22000.0,2351
42939,Angkup,24562,24300,Batam,29400,29400,25000.0,25000.0,2385
43542,Janarata,24582,24300,Batam,29400,29400,25000.0,25000.0,2418
44145,Kutacane,24600,24600,Batam,29400,29400,22500.0,22500.0,2452
44748,Blangkejeran,24653,24600,Batam,29400,29400,27500.0,27500.0,2485
45351,Padang,25000,25000,Batam,29400,29400,19000.0,19000.0,2519
45954,Sikakap,25391,25000,Batam,29400,29400,29000.0,29000.0,2552
46557,Sioban,25392,25000,Batam,29400,29400,29000.0,29000.0,2586
47160,Muarasiberut,25393,25000,Batam,29400,29400,29000.0,29000.0,2619
47763,Muarasikabalua n,25394,25000,Batam,29400,29400,29000.0,29000.0,2653
48366,Pariaman,25500,25500,Batam,29400,29400,22000.0,22000.0,2686
48969,Kampungdalam,25552,25500,Batam,29400,29400,24000.0,24000.0,2720
49572,Painan,25600,25600,Batam,29400,29400,22500.0,22500.0,2753
50175,Tuapejat,25700,25000,Batam,29400,29400,29000.0,29000.0,2787
50778,Bukitinggi,26100,26100,Batam,29400,29400,21000.0,21000.0,2820
51381,Baso,26192,26100,Batam,29400,29400,26000.0,26000.0,2854
51984,Payakumbuh,26200,26200,Batam,29400,29400,21000.0,21000.0,2886
52587,Dangungdangu ng,26253,26200,Batam,29400,29400,23000.0,23000.0,2920
53190,Lubuksikaping,26300,26300,Batam,29400,29400,22500.0,22500.0,2953
53793,Airbangis,26373,26300,Batam,29400,29400,27500.0,27500.0,2987
54396,Padangpanjang,27100,27100,Batam,29400,29400,21000.0,21000.0,3020
54999,Batusangkar,27200,27100,Batam,29400,29400,23000.0,23000.0,3054
55602,Solok,27300,27300,Batam,29400,29400,22500.0,22500.0,3087
56205,Alahanpanjang,27371,27300,Batam,29400,29400,24500.0,24500.0,3121
56808,Sawahlunto,27400,27400,Batam,29400,29400,22500.0,22500.0,3154
57411,Muarobodipala ngki,27561,27400,Batam,29400,29400,24500.0,24500.0,3188
58014,Kotabaru,27681,27400,Batam,29400,29400,27500.0,27500.0,3221
58617,Lubukgadang,27778,27300,Batam,29400,29400,27500.0,27500.0,3255
59220,Pekanbaru,28000,28000,Batam,29400,29400,22000.0,22000.0,3288
59823,Pangkalankerin ci,28300,28000,Batam,29400,29400,27000.0,27000.0,3322
60426,Bangkinang,28500,28500,Batam,29400,29400,29500.0,29500.0,3355
61029,Daludalu,28558B1,28500,Batam,29400,29400,34500.0,34500.0,3389
61632,Bengkalis,28700,28800,Batam,29400,29400,27500.0,27500.0,3422
62235,Telukbelitung,28752,28800,Batam,29400,29400,27500.0,27500.0,3456
62838,Selatpanjang,28753,28800,Batam,29400,29400,27500.0,27500.0,3489
63441,Bantan,28754B1,28800,Batam,29400,29400,27500.0,27500.0,3523
64044,Sungaipakning,28761,28800,Batam,29400,29400,27500.0,27500.0,3556
64647,Batupanjang,28781,28800,Batam,29400,29400,27500.0,27500.0,3590
65250,Dumai,28800,28800,Batam,29400,29400,17500.0,17500.0,3623
65853,Minas,28885,28000,Batam,29400,29400,27000.0,27000.0,3657
66456,Baganbatu,28992,28800,Batam,29400,29400,22500.0,22500.0,3690
67059,Tanjungpinang,29100,29100,Batam,29400,29400,15000.0,15000.0,3724
67662,Kijang,29151,29100,Batam,29400,29400,32000.0,32000.0,3757
68265,Tambelan,29193,29100,Batam,29400,29400,57000.0,57000.0,3791
68868,Tembilahan,29200,29200,Batam,29400,29400,20000.0,20000.0,3824
69471,Khairiahmanda h,29254,29200,Batam,29400,29400,30000.0,30000.0,3858
70074,Sungaiguntung,29255,29200,Batam,29400,29400,30000.0,30000.0,3891
70677,Pulauburung,29256,29200,Batam,29400,29400,30000.0,30000.0,3925
71280,Kualaenok,29271,29200,Batam,29400,29400,30000.0,30000.0,3958
71883,Pulaukijang,29273,29200,Batam,29400,29400,30000.0,30000.0,3992
72486,Kotabaruseberi da,29274,29200,Batam,29400,29400,30000.0,30000.0,4025
73089,Sapat,29281,29200,Batam,29400,29400,30000.0,30000.0,4059
73692,Kualalahang,29282,29200,Batam,29400,29400,30000.0,30000.0,4092
74295,Rengat,29300,29300,Batam,29400,29400,20000.0,20000.0,4126
74898,Baserah,29361,29300,Batam,29400,29400,25000.0,25000.0,4159
75501,Batam,29400,29400,Batam,29400,29400,5500.0,5500.0,4193
76104,Tanjungbatu,29662,29400,Batam,29400,29400,7500.0,7500.0,4226
76707,Moro,29663,29400,Batam,29400,29400,7500.0,7500.0,4260
77310,Meral,29664,29400,Batam,29400,29400,7500.0,7500.0,4293
77913,Serasan,29781,29100,Batam,29400,29400,57000.0,57000.0,4327
78516,Sedanau,29782,29100,Batam,29400,29400,55000.0,55000.0,4360
79119,Ranai,29783,29100,Batam,29400,29400,55000.0,35000.0,4394
79722,Midai,29784,29100,Batam,29400,29400,57000.0,57000.0,4427
80325,Terempa,29791,29100,Batam,29400,29400,57000.0,57000.0,4461
80928,Letung,29792,29100,Batam,29400,29400,57000.0,57000.0,4494
81531,Dabosingkep,29871,29100,Batam,29400,29400,46000.0,30000.0,4528
82134,Senayang,29873,29100,Batam,29400,29400,47500.0,47500.0,4561
82737,Palmatak,29997B1,29100,Batam,29400,29400,57000.0,57000.0,4595
83340,Palembang,30000,30000,Batam,29400,29400,22000.0,22000.0,4628
83943,Airsugihankana n,30656,30000,Batam,29400,29400,27000.0,27000.0,4662
84546,Indralaya,30662,30000,Batam,29400,29400,24000.0,24000.0,4695
85149,Babatsumatera,30752,30000,Batam,29400,29400,27000.0,27000.0,4729
85752,Airsaleh,30773,30000,Batam,29400,29400,27000.0,27000.0,4762
86355,Prabumulih,31100,31100,Batam,29400,29400,25500.0,25500.0,4796
86958,Gelumbang,31171,31100,Batam,29400,29400,30500.0,30500.0,4829
87561,Pendopo,31211,31100,Batam,29400,29400,27500.0,27500.0,4863
88164,Muaraenim,31300,31300,Batam,29400,29400,30000.0,30000.0,4896
88767,Lahat,31400,31400,Batam,29400,29400,30000.0,30000.0,4930
89370,Pagaralam,31500,31400,Batam,29400,29400,32000.0,32000.0,4963
89973,Muarapinang,31592,31400,Batam,29400,29400,35000.0,35000.0,4997
90576,Lubuklinggau,31600,31600,Batam,29400,29400,28500.0,28500.0,5030
91179,Binginteluk,31655,31600,Batam,29400,29400,33500.0,33500.0,5064
91782,Airbeliti,31664,31600,Batam,29400,29400,33500.0,33000.0,5097
92385,Baturaja,32100,32100,Batam,29400,29400,30000.0,30000.0,5131
92988,Muaraduakisa m,32172,32100,Batam,29400,29400,35000.0,35000.0,5164
93591,Belitang,32182,32100,Batam,29400,29400,35000.0,35000.0,5198
94194,Pangkalpinang,33100,33100,Batam,29400,29400,37500.0,37500.0,5231
94797,Baturusa,33172,33100,Batam,29400,29400,39500.0,39500.0,5265
95400,Payung,33178,33100,Batam,29400,29400,42500.0,42500.0,5298
96003,Koba,33181,33100,Batam,29400,29400,39500.0,39500.0,5332
96606,Kelapa,33364,33100,Batam,29400,29400,42500.0,42500.0,5365
97209,Tanjungpandan,33400,33400,Batam,29400,29400,37500.0,37500.0,5399
97812,Gantung,33462,33400,Batam,29400,29400,39500.0,39500.0,5432
98415,Metro,34100,34100,Batam,29400,29400,24000.0,24000.0,5466
99018,Bandaragung,34163,34100,Batam,29400,29400,29000.0,29000.0,5499
99621,Batanghari,34181,34100,Batam,29400,29400,29000.0,29000.0,5533
100224,Kotabumi,34500,34500,Batam,29400,29400,29500.0,29500.0,5566
100827,Banjit,34566,34500,Batam,29400,29400,34500.0,34500.0,5600
101430,Kenali,34572,34500,Batam,29400,29400,34500.0,34500.0,5633
102033,Krui,34574,34500,Batam,29400,29400,34500.0,34500.0,5667
102636,Dayamurni,34592,34500,Batam,29400,29400,31500.0,31500.0,5700
103239,Dwiwargatungg aljaya,34595,34500,Batam,29400,29400,34500.0,34500.0,5734
103842,Simpangpemata ng,34598,34500,Batam,29400,29400,34500.0,34500.0,5767
104445,Bandarlampung,35000,35000,Batam,29400,29400,24000.0,24000.0,5801
105048,Gedongtataan,35371,35000,Batam,29400,29400,26000.0,26000.0,5834
105651,Gadingrejo,35372,35000,Batam,29400,29400,26000.0,26000.0,5868
106254,Ambarawalamp ung,35376,35000,Batam,29400,29400,26000.0,26000.0,5901
106857,Gisting,35378,35000,Batam,29400,29400,29000.0,29000.0,5935
107460,Bakauheni,35592,35000,Batam,29400,29400,29000.0,29000.0,5968
108063,Jambi,36000,36000,Batam,29400,29400,30000.0,30000.0,6002
108666,Kumpeh,36371,36000,Batam,29400,29400,35000.0,35000.0,6035
109269,Kualatungkal,36500,36000,Batam,29400,29400,35000.0,35000.0,6069
109872,Dendang,36563,36000,Batam,29400,29400,35000.0,35000.0,6102
110475,Bajubang,36652,36000,Batam,29400,29400,35000.0,35000.0,6136
111078,Sungaipenuh,37100,37100,Batam,29400,29400,37500.0,37500.0,6169
111681,Hiang,37171,37100,Batam,29400,29400,39500.0,39500.0,6203
112284,Muarabungo,37200,37200,Batam,29400,29400,35000.0,35000.0,6236
112887,Alaiilir,37256,37200,Batam,29400,29400,37000.0,37000.0,6270
113490,Bangko,37300,37200,Batam,29400,29400,40000.0,40000.0,6303
114093,Limun,37383,37200,Batam,29400,29400,40000.0,40000.0,6337
114696,Bengkulu,38000,38000,Batam,29400,29400,37000.0,37000.0,6370
115299,Lubukpinang,38367,38000,Batam,29400,29400,42000.0,42000.0,6404
115902,Airsebakul,38381,38000,Batam,29400,29400,39000.0,39000.0,6437
116505,Kedurang,38557,38000,Batam,29400,29400,42000.0,42000.0,6471
117108,Bintuhan,38563,38000,Batam,29400,29400,42000.0,42000.0,6504
117711,Cahayanegeri,38577,38000,Batam,29400,29400,42000.0,42000.0,6538
118314,Argamakmur,38600,38000,Batam,29400,29400,42000.0,42000.0,6571
118917,Curup,39100,39100,Batam,29400,29400,32500.0,32500.0,6605
119520,Muaraaman,39164,39100,Batam,29400,29400,34500.0,34500.0,6638
120123,Kepahiang,39172,39100,Batam,29400,29400,34500.0,34500.0,6672
